480 400
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	255	255	250	202	202	202	250	250	250	250	250	255	255	255	255	255	250	202	182	182	168	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	162	182	182	182	182	182	182	182	182	182	162	182	182	182	182	162	162	162	182	182	162	162	182	182	162	162	162	162	182	182	182	182	182	182	162	162	182	182	182	182	182	162	162	162	162	182	182	182	182	182	182	182	182	162	162	162	182	182	182	162	162	162	162	182	182	162	162	182	182	182	182	162	162	182	182	182	182	162	162	182	182	182	182	182	162	162	162	182	182	162	182	182	182	182	182	182	182	162	162	162	162	162	182	182	182	162	162	182	182	162	162	182	182	162	162	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	162	162	162	182	182	162	162	162	182	182	182	182	182	162	162	182	182	182	182	182	162	162	162	162	182	182	182	182	182	162	162	182	182	162	162	162	162	162	162	182	162	162	162	162	182	182	182	162	162	162	162	162	162	162	162	182	162	162	162	162	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	162	182	162	99	71
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	255	255	250	250	202	202	250	250	255	255	250	250	255	255	255	250	250	202	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	162	182	182	182	182	182	182	182	182	162	162	162	162	182	162	162	162	162	182	182	162	162	182	182	162	162	162	162	182	182	182	182	182	182	162	162	182	182	182	162	182	162	162	162	182	182	182	182	182	182	182	182	182	182	162	182	182	182	162	162	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	162	162	182	182	162	162	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	162	162	162	182	182	182	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	182	182	162	162	162	162	162	162	162	162	162	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	182	182	182	182	182	182	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	182	130	42	22
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	250	255	255	250	250	250	250	255	255	250	250	250	250	250	250	202	202	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	162	162	162	162	162	162	162	162	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	162	162	162	162	182	182	182	162	162	162	182	182	162	182	182	182	162	182	182	182	182	182	182	182	182	182	162	162	182	182	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	162	162	162	162	162	162	162	162	182	182	162	162	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	162	162	182	182	182	162	162	162	162	162	162	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	182	182	182	162	162	162	162	162	162	162	182	182	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	182	182	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	162	162	182	182	130	42	22
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	168	168	182	182	182	182	255	255	255	250	250	250	250	250	250	250	250	250	250	202	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	162	162	162	162	162	162	162	162	182	182	182	182	182	182	182	182	162	162	182	182	182	182	162	162	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	162	182	182	182	162	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	162	162	182	182	182	162	162	162	182	162	162	182	182	182	182	182	182	182	182	182	162	162	162	162	162	182	182	182	182	182	182	162	162	162	162	162	162	162	182	182	182	162	162	162	182	182	182	182	162	162	162	162	162	162	162	182	182	182	162	162	162	162	182	182	162	162	162	162	162	162	162	162	162	162	162	162	182	182	162	162	162	182	162	162	162	162	162	162	182	162	162	162	162	162	162	162	162	182	162	162	162	182	162	71	22
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	250	250	250	250	250	250	250	250	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	162	162	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	162	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	162	182	182	182	182	162	162	182	182	162	162	182	182	182	182	182	182	182	182	182	182	162	162	162	162	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	162	162	162	162	182	182	182	182	162	162	162	162	162	162	162	182	182	182	182	162	162	182	182	182	162	182	182	182	182	182	182	182	182	162	162	162	162	162	162	162	162	182	162	162	162	162	162	162	182	162	162	162	162	162	162	162	162	162	182	182	162	182	182	94	22
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	250	250	202	182	202	250	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	162	162	162	162	182	182	162	162	162	162	162	162	162	162	182	182	182	162	162	162	162	162	162	162	182	182	182	182	182	182	182	182	162	162	162	162	162	162	162	162	182	162	162	162	162	162	162	182	182	162	162	162	162	162	162	162	162	162	162	182	182	182	130	42
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	162	162	182	182	162	162	162	162	162	162	182	182	182	182	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	182	182	182	182	162	162	162	162	182	182	182	182	162	162	182	182	162	162	162	162	162	182	182	162	162	182	182	182	182	130
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	162	162	182	182	182	182	162	162	162	162	162	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	162	162	182	162	162	162	162	162	162	182	162	182	182	182	162	182	182	162
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	162	162	162	162	162	162	162	162	162	162	182	182	162	182	162	162	162	182	182	182	162	162	162	162	162	182	182	182	162	182	162	162	182	182	162	162
182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	182	162	182	182	182	162	182	182	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	182	182	182	182	162	162	162	182	182	182	182	162	162	162	162	162	162	162	182	182	182	182	182	162	182	162	162	162	162	182	182	162	162	162	162	162	182	182	182	162	182	162	162	162	182	182	182
